GHO (CODE),GHO (DISPLAY),GHO (URL),YEAR (DISPLAY),STARTYEAR,ENDYEAR,REGION (CODE),REGION (DISPLAY),COUNTRY (CODE),COUNTRY (DISPLAY),DIMENSION (TYPE),DIMENSION (CODE),DIMENSION (NAME),Numeric,Value,Low,High
#indicator+code,#indicator+name,#indicator+url,#date+year,#date+year+start,#date+year+end,#region+code,#region+name,#country+code,#country+name,#dimension+type,#dimension+code,#dimension+name,#indicator+value+num,#indicator+value,#indicator+value+low,#indicator+value+high
TB_c_new_tsr,Treatment success rate: new TB cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/treatment-success-rate-new-tb-cases,2001,2001,2001,AFR,Africa,SEN,Senegal,,,,53.0,53,,
TB_c_ret_tsr,Treatment success rate: previously treated TB cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/treatment-success-rate-previously-treated-tb-cases,2012,2012,2012,AFR,Africa,SEN,Senegal,,,,69.0,69,,
TB_e_inc_num,Number of incident tuberculosis cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-incident-tuberculosis-cases,2002,2002,2002,AFR,Africa,SEN,Senegal,,,,16000.0,16 000 [10 000-23 000],10000.0,23000.0
TB_hiv_art_pct,HIV-positive TB patients on ART (antiretroviral therapy) (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/hiv-positive-tb-patients-on-art-%28antiretroviral-therapy%29-%28-%29,2009,2009,2009,AFR,Africa,SEN,Senegal,,,,27.0,27,,
TB_1,Tuberculosis treatment coverage,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/tuberculosis-treatment-coverage,2009,2009,2009,AFR,Africa,SEN,Senegal,,,,67.0,67 [48-100],48.0,100.0
TB_c_new_tsr,Treatment success rate: new TB cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/treatment-success-rate-new-tb-cases,2009,2009,2009,AFR,Africa,SEN,Senegal,,,,81.0,81,,
TB_c_ret_tsr,Treatment success rate: previously treated TB cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/treatment-success-rate-previously-treated-tb-cases,2004,2004,2004,AFR,Africa,SEN,Senegal,,,,57.0,57,,
TB_e_inc_tbhiv_num,"Number of incident tuberculosis cases,  (HIV-positive cases)",https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-incident-tuberculosis-cases-%28hiv-positive-cases%29,2010,2010,2010,AFR,Africa,SEN,Senegal,,,,1600.0,1600 [1100-2300],1100.0,2300.0
TB_hivtest_pos_pct,Tested TB patients HIV-positive (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/tested-tb-patients-hiv-positive-%28-%29,2021,2021,2021,AFR,Africa,SEN,Senegal,,,,4.0,4,,
